# mode blob path for obra/superpowers v6.1.1
# commit d884ae04edebef577e82ff7c4e143debd0bbec99
100644 4e3b4350d5585e4240bb48ac3378f828985f2c8c	.agents/plugins/marketplace.json
100644 acb6ae6641d0cc13e6d6ccc63ce199211010a74a	.claude-plugin/marketplace.json
100644 2fe026fdc5eb03d1be9c00faec3cb12e2994a352	.claude-plugin/plugin.json
100644 a6b31431fb1eb0b461f0e9c65ef917b2bf84ac61	.codex-plugin/plugin.json
100644 18d788b2c0346a42226505741ed06cb084a2db26	.cursor-plugin/plugin.json
100644 def8027c9d57f718d0817f54158d4073b4a8e300	.gitattributes
100644 f646aa73b91cebf36d31405d63858e0a3777e28d	.github/FUNDING.yml
100644 01bb80e2ebfd36200b9327d78a947efade3c28fa	.github/ISSUE_TEMPLATE/bug_report.md
100644 008309e5e1e19cdaa048e95523d939511027b9d6	.github/ISSUE_TEMPLATE/config.yml
100644 c7a4de12065d741c12e169a3c10604d2596ff146	.github/ISSUE_TEMPLATE/feature_request.md
100644 277dd1ee99e5b86db953aec35d1a6cdcfbd2e691	.github/ISSUE_TEMPLATE/platform_support.md
100644 2ec951316ff237ebd2829283bdbc74ff265de1e1	.github/PULL_REQUEST_TEMPLATE.md
100644 211864956743c7a4a444ea02bb69f292bd192eaa	.gitignore
100644 e5d90d0c90db6bd3280c6469dd2fb27b6409e4c4	.kimi-plugin/plugin.json
100644 080f043f8f63e4e5bb44e29bcde84cd9593871a7	.opencode/INSTALL.md
100644 423e5ed513261485c657ba166b0372a5293639c7	.opencode/plugins/superpowers.js
100644 a978e80ee0bbffe649ace8826bf6e8b69beea421	.pi/extensions/superpowers.ts
100644 08fd36d126acd2d5b9ad2dc29c0f83cbb7ebe428	.pre-commit-config.yaml
100644 7fc6cc9fed9a8eaee5b2a4f4962f209c237bce81	.version-bump.json
120000 681311eb9cf453d0faddf3aacaec7357e97ba8e9	AGENTS.md
100644 f8e45e9db484bffb5ad5344ea2d27e68ce8286e5	CLAUDE.md
100644 f6422545a4b5485c81346080d8d34c53b5cf9292	CODE_OF_CONDUCT.md
100644 0dd2f585ecb2ee37c558c8233d72489bb2135856	GEMINI.md
100644 abf0390320aa14406af7a520b9b0739fdda9bf08	LICENSE
100644 48e3f1985dbcd5c1ea6a8237bff28ba63931f767	README.md
100644 823948e744e43d14aa10b933d0461b97a4c0eb99	RELEASE-NOTES.md
100644 25518da4625e850d97b15a9e0a27e7115969dc0d	assets/app-icon.png
100644 c514fe33a692cfaf4f6321e9e6c520df6a8d2769	assets/superpowers-small.svg
100644 0d7cd74d0b5d65c60ae44d51dcf11691ae1041f6	docs/README.kimi.md
100644 11da85425a102a03b7bb598376c5d9e59e6f3276	docs/README.opencode.md
100644 144f1cea2956f0736a9af65ae4aa6b0566146ed6	docs/plans/2025-11-22-opencode-support-design.md
100644 bd148b4cb3a4a22ca20d0ebe9d1de875afbf534f	docs/plans/2025-11-22-opencode-support-implementation.md
100644 52a8b0ea9f938172d703136dd9665c7c14e31c64	docs/plans/2025-11-28-skills-improvements-from-user-feedback.md
100644 40aa0ad0620d9647a377391247665c611a8a8cb4	docs/plans/2026-01-17-visual-brainstorming.md
100644 d288c6b0789989d4fae13ff2014ab8a00075034a	docs/porting-to-a-new-harness.md
100644 6ab9fb8a4c2bd8ed79563503c7ab78e6a79099db	docs/superpowers/plans/2026-01-22-document-review-system.md
100644 224d34986a48ccf908dc8429ec6a7a57c88d36a2	docs/superpowers/plans/2026-02-19-visual-brainstorming-refactor.md
100644 9bfc666e90d57a730fb3cab9f0c118208eb2835f	docs/superpowers/plans/2026-03-11-zero-dep-brainstorm-server.md
100644 0f35d3d283fc4ba03eb61c26fce5b4990e08f790	docs/superpowers/plans/2026-03-23-codex-app-compatibility.md
100644 183ee744d96e27dab1715f40c51d699c0585157e	docs/superpowers/plans/2026-04-06-worktree-rototill.md
100644 b1c01ca26e624d81de9cf79b481aa70d0238fa7e	docs/superpowers/plans/2026-05-06-lift-drill-into-evals.md
100644 6272acd6491fef345ae28b623e3a8c7844ffa367	docs/superpowers/plans/2026-05-07-pi-extension-and-evals.md
100644 57cc5fc076d27878adc0450f0c7c196eb64cb1bb	docs/superpowers/plans/2026-06-09-sdd-task-scoped-review-dispatch.md
100644 09d6c1d445ee22eede4115a6ed2f0184e0b4e190	docs/superpowers/plans/2026-06-09-visual-companion-issues.md
100644 e290dded74e1d45a6fc58066bc70def9814de1cc	docs/superpowers/plans/2026-06-10-visual-companion-auth-hardening.md
100644 eec99e51e96d293dc71b221bf5c67a4f9906fa3d	docs/superpowers/plans/2026-06-11-visual-companion-final-hardening-fixup.md
